"time","close","high","low","open","volumefrom","volumeto","conversionType","conversionSymbol","ts","timeDate"
1615863600000,54088.52,54835.06,53616.3,54564.51,16570.94,898604178.87,"direct","",1615863600,"2021-03-15"
1615874400000,55888.14,56088.42,53662.55,54088.52,24700.45,1362717876.86,"direct","",1615874400,"2021-03-16"
1615885200000,55463.64,56387.37,55102.17,55888.14,19833.91,1105913399.41,"direct","",1615885200,"2021-03-16"
1615896000000,55646.4,55887.58,54625.2,55463.64,17171.89,950007270.25,"direct","",1615896000,"2021-03-16"
1615906800000,55256.09,56056.55,54974.5,55646.4,17390.61,966727433.02,"direct","",1615906800,"2021-03-16"
1615917600000,56367.43,56420.63,55111.08,55256.09,12019.71,670634605.69,"direct","",1615917600,"2021-03-16"
1615928400000,56900.44,56922.18,56083.26,56367.43,11380.47,642694058.73,"direct","",1615928400,"2021-03-16"
1615939200000,55786.64,57167.68,55647.56,56900.44,14168.99,798548906.01,"direct","",1615939200,"2021-03-16"
1615950000000,55948.55,56143.7,55204.17,55786.64,12364.16,688477137.76,"direct","",1615950000,"2021-03-16"
1615960800000,55782.61,56324.22,55631.44,55948.55,13184.66,737930193.47,"direct","",1615960800,"2021-03-17"
1615971600000,54823.24,55869.09,54414.79,55782.61,18381.15,1011640797.74,"direct","",1615971600,"2021-03-17"
1615982400000,54554.46,55402.17,54143.13,54823.24,18914.12,1038158303.04,"direct","",1615982400,"2021-03-17"
1615993200000,55522.79,55647.29,54318.8,54554.46,15562.3,857714923.54,"direct","",1615993200,"2021-03-17"
1616004000000,57715.39,58294.94,55522.79,55522.79,27621.34,1584702615.99,"direct","",1616004000,"2021-03-17"
1616014800000,58899.78,58958.08,57606.27,57715.39,17468.27,1021434186.61,"direct","",1616014800,"2021-03-17"
1616025600000,59009.7,59517.01,58729.72,58899.78,17490.33,1034352245.88,"direct","",1616025600,"2021-03-17"
1616036400000,58963.12,59189.14,58618.43,59009.7,11066.58,651450674.37,"direct","",1616036400,"2021-03-17"
1616047200000,58007.88,59062.09,57944.45,58963.12,14127.67,826340138.02,"direct","",1616047200,"2021-03-18"
1616058000000,58177.78,58650.91,57884.61,58007.88,12794.7,745838534.93,"direct","",1616058000,"2021-03-18"
1616068800000,57866.64,58181.69,57525.39,58177.78,16055.48,929144649.35,"direct","",1616068800,"2021-03-18"
1616079600000,59248.22,60073.5,57703.91,57866.64,28178.36,1672233004.13,"direct","",1616079600,"2021-03-18"
1616090400000,57507.43,59301.65,57037.19,59248.22,19591.83,1136698274.95,"direct","",1616090400,"2021-03-18"
1616101200000,57651.29,58127.1,57374.22,57507.43,9512.84,549905624.5,"direct","",1616101200,"2021-03-18"
1616112000000,57358.6,57738,56375.07,57651.29,15204.29,867442461.55,"direct","",1616112000,"2021-03-18"
1616122800000,58356.63,58382.96,57302.34,57358.6,11594.17,670743523.77,"direct","",1616122800,"2021-03-18"
1616133600000,58331.62,58557.82,57510.08,58356.63,13668.13,794644166.22,"direct","",1616133600,"2021-03-19"
1616144400000,58811.05,58871.66,58121.07,58331.62,12532.21,733447616.86,"direct","",1616144400,"2021-03-19"
1616155200000,58726.75,59242.78,57956.39,58811.05,15975.69,936566966.66,"direct","",1616155200,"2021-03-19"
1616166000000,58874.45,59158.63,58513.32,58726.75,13776.03,811091642.9,"direct","",1616166000,"2021-03-19"
1616176800000,58372.56,59458.54,58112.84,58874.45,14130.7,830605920.44,"direct","",1616176800,"2021-03-19"
1616187600000,58038.36,58750.43,58007.38,58372.56,7639.04,445899393.87,"direct","",1616187600,"2021-03-19"
1616198400000,58548.12,58910.38,57831.32,58038.36,10636.18,622019544.43,"direct","",1616198400,"2021-03-19"
1616209200000,58132.54,58605.77,58057.8,58548.12,7882.77,459844108.55,"direct","",1616209200,"2021-03-19"
1616220000000,58673.89,58800.9,58001.78,58132.54,13033.41,762752429.45,"direct","",1616220000,"2021-03-20"
1616230800000,59234.85,59295.97,58583.74,58673.89,11759.64,692426875.17,"direct","",1616230800,"2021-03-20"
1616241600000,59355.42,59880.34,58661.46,59234.85,25331.89,1501029341.92,"direct","",1616241600,"2021-03-20"
1616252400000,59135.55,59705,58928.85,59355.42,17998.42,1066636079.62,"direct","",1616252400,"2021-03-20"
1616263200000,58516.66,59460.73,58136.76,59135.55,14445.6,851353199.89,"direct","",1616263200,"2021-03-20"
1616274000000,58115.36,58801.01,57993.4,58516.66,9387.54,548526881.69,"direct","",1616274000,"2021-03-20"
1616284800000,57609.44,58587.46,57485.86,58115.36,13361.68,775898742.51,"direct","",1616284800,"2021-03-20"
1616295600000,57119.38,57837.37,56733.66,57609.44,15897.32,910455076.96,"direct","",1616295600,"2021-03-20"
1616306400000,57157.48,57357.29,56669.32,57119.38,12131.12,692909179.02,"direct","",1616306400,"2021-03-21"
1616317200000,56260.47,57254.66,55619.73,57157.48,20889.96,1174063825.91,"direct","",1616317200,"2021-03-21"
1616328000000,57173.32,57322.06,55873.64,56260.47,15526.87,880624087.16,"direct","",1616328000,"2021-03-21"
1616338800000,57248.15,57515.37,56810.81,57173.32,12208.9,698495543.48,"direct","",1616338800,"2021-03-21"
1616349600000,57756.96,57981.14,57193.44,57248.15,10000.79,575829020.44,"direct","",1616349600,"2021-03-21"
1616360400000,57347.27,58101.37,57180.6,57756.96,9001.49,519209289.3,"direct","",1616360400,"2021-03-21"
1616371200000,56965.99,57435.14,56295.99,57347.27,12905.4,732386759.1,"direct","",1616371200,"2021-03-21"
1616382000000,57602.17,57827.82,56965.99,56965.99,10300.3,592186780.07,"direct","",1616382000,"2021-03-21"
1616392800000,57206.55,57888.9,57100.84,57602.17,9802.85,564660445.31,"direct","",1616392800,"2021-03-22"
1616403600000,57710.62,58418.51,57045.09,57206.55,16954.29,980157082.24,"direct","",1616403600,"2021-03-22"
1616414400000,56986.22,57753.49,56582.01,57710.62,17499.52,999795378.58,"direct","",1616414400,"2021-03-22"
1616425200000,57073.94,57217.05,56205.85,56986.22,12608.94,716560270.25,"direct","",1616425200,"2021-03-22"
1616436000000,54499.24,57156.69,54379.61,57073.94,23088.81,1284303047.35,"direct","",1616436000,"2021-03-22"
1616446800000,54078.39,54926.27,53749.28,54499.24,21078.05,1147314884.67,"direct","",1616446800,"2021-03-22"
1616457600000,54558.48,55321.69,53798.15,54078.39,16490.7,902395388.02,"direct","",1616457600,"2021-03-22"
1616468400000,53527.59,54769.51,53138.63,54558.48,17773.42,959804355.92,"direct","",1616468400,"2021-03-22"
1616479200000,54308.59,54475.88,53012.41,53527.59,17595.86,945087353.75,"direct","",1616479200,"2021-03-23"
1616490000000,54219,54825.57,54091.13,54308.59,12099.51,659495295.93,"direct","",1616490000,"2021-03-23"
1616500800000,55166.21,55439.41,54219,54219,16677.88,918729528.1,"direct","",1616500800,"2021-03-23"
1616511600000,55710.77,55759.75,54843.66,55166.21,14392.62,796915047.8,"direct","",1616511600,"2021-03-23"
1616522400000,54450.85,55827.29,54326.86,55710.77,13039.28,718554427.05,"direct","",1616522400,"2021-03-23"
1616533200000,54353.24,54879.41,54199.23,54450.85,10792.33,588797455.35,"direct","",1616533200,"2021-03-23"
1616544000000,54430.23,54661.57,53523.81,54353.24,14802.57,801707257.16,"direct","",1616544000,"2021-03-23"
1616554800000,54133.95,54755.84,53792.15,54430.23,10938.66,593502936.74,"direct","",1616554800,"2021-03-23"
1616565600000,56271.63,56339.95,53714.51,54133.95,25080.75,1386834820.34,"direct","",1616565600,"2021-03-24"
1616576400000,56562.47,56656.97,56036.29,56271.63,15439.42,870727782.72,"direct","",1616576400,"2021-03-24"
1616587200000,56527.79,57189.61,56389.22,56562.47,17220.38,978293561.96,"direct","",1616587200,"2021-03-24"
1616598000000,56141.32,56635.56,55593.93,56527.79,14847.51,833330881.46,"direct","",1616598000,"2021-03-24"
1616608800000,54060.03,56361.91,53229.97,56141.32,23195.71,1266585667.04,"direct","",1616608800,"2021-03-24"
1616619600000,52304.91,54229.96,51954.75,54060.03,30661.01,1619235959.05,"direct","",1616619600,"2021-03-24"
1616630400000,52247.87,52867.99,51513.24,52304.91,17774.28,929163417.32,"direct","",1616630400,"2021-03-24"
1616641200000,52691.49,52842.57,51826.27,52247.87,12758.06,668486987.05,"direct","",1616641200,"2021-03-24"
1616652000000,52611.12,53257.22,52105.49,52691.49,14997.13,790562126.82,"direct","",1616652000,"2021-03-25"
1616662800000,52157.4,53141.73,52143.5,52611.12,14076.06,742390306.55,"direct","",1616662800,"2021-03-25"
1616673600000,51280.94,52372.93,50470.37,52157.4,41355.57,2120403494.46,"direct","",1616673600,"2021-03-25"
1616684400000,51629.79,51804.32,50568.55,51280.94,27404.71,1402505004.63,"direct","",1616684400,"2021-03-25"
1616695200000,51979.43,52682.23,51511.39,51629.79,17092.89,890548061.26,"direct","",1616695200,"2021-03-25"
1616706000000,51302.69,52706.14,51228.12,51979.43,15220.53,791515679.35,"direct","",1616706000,"2021-03-25"
1616716800000,51692.98,52362.46,51227.64,51302.69,17151.58,891506345.63,"direct","",1616716800,"2021-03-25"
1616727600000,52810.84,52884.67,51692.98,51692.98,17874.56,937968233.84,"direct","",1616727600,"2021-03-25"
1616738400000,53364.28,53818.86,52407.27,52810.84,24330.69,1293668267.79,"direct","",1616738400,"2021-03-26"
1616749200000,52708.15,53586.45,52616.57,53364.28,20038.57,1064792720.25,"direct","",1616749200,"2021-03-26"
1616760000000,53408.75,53479.83,52551.92,52708.15,16358.35,867874131.32,"direct","",1616760000,"2021-03-26"
1616770800000,53819.93,54014.57,52928.48,53408.75,20279.45,1087168196.89,"direct","",1616770800,"2021-03-26"
1616781600000,53957.84,54253.52,53467.67,53819.93,14141.44,760813061.29,"direct","",1616781600,"2021-03-26"
1616792400000,55023.9,55062.44,53955.74,53957.84,13695.34,747117913.52,"direct","",1616792400,"2021-03-26"
1616803200000,54750.82,55532.68,54505.07,55023.9,15451.89,849387820.16,"direct","",1616803200,"2021-03-26"
1616814000000,55174.83,55353.46,54564.14,54750.82,10846.12,595803325.72,"direct","",1616814000,"2021-03-26"
1616824800000,54924.42,55272.44,54658.14,55174.83,12620.33,693364619.97,"direct","",1616824800,"2021-03-27"
1616835600000,54444.05,55103.08,54320.14,54924.42,11282.62,617406824.16,"direct","",1616835600,"2021-03-27"
1616846400000,54627.81,54835.92,53972.59,54444.05,13044.97,709042049.71,"direct","",1616846400,"2021-03-27"
1616857200000,56078.21,56261.88,54513.06,54627.81,20154.92,1120260291.93,"direct","",1616857200,"2021-03-27"
1616868000000,55860.96,56083.19,55565.76,56078.21,12737.28,710642239.56,"direct","",1616868000,"2021-03-27"
1616878800000,55842.65,56648.24,55684.6,55860.96,20593.56,1156572563.65,"direct","",1616878800,"2021-03-27"
1616889600000,55794.96,56175.56,55578.49,55842.65,17386.97,971876966,"direct","",1616889600,"2021-03-27"
1616900400000,56262.79,56477.83,55749.24,55794.96,17606.1,988494650.07,"direct","",1616900400,"2021-03-27"
1616911200000,56292.84,56312.1,55832.91,56262.79,18628.41,1045042770.74,"direct","",1616911200,"2021-03-28"
1616922000000,55789.07,56534.52,55699.52,56292.84,19642.85,1101467373.95,"direct","",1616922000,"2021-03-28"
1616932800000,55794.8,55989.61,55293.82,55789.07,14837.34,825701023.53,"direct","",1616932800,"2021-03-28"
1616943600000,55967.73,56479.81,55658.09,55794.8,13175.62,739818121.48,"direct","",1616943600,"2021-03-28"
1616954400000,54859.39,56000.4,54698.71,55967.73,15828.71,873573004.47,"direct","",1616954400,"2021-03-28"
1616965200000,55775.47,55866.08,54824.93,54859.39,10620.55,587901847.57,"direct","",1616965200,"2021-03-28"
1616976000000,55356.18,55941.19,54991.96,55775.47,14531.73,805112655.21,"direct","",1616976000,"2021-03-28"
1616986800000,55044.38,55533.27,54928.94,55356.18,15065.77,832206800.18,"direct","",1616986800,"2021-03-28"
1616997600000,57111.8,57225.44,54961.35,55044.38,26158.13,1465544261.3,"direct","",1616997600,"2021-03-29"
1617008400000,57843.95,58328.66,56985.4,57111.8,29034.6,1676953804.53,"direct","",1617008400,"2021-03-29"
1617019200000,58128.97,58389.05,57796.47,57843.95,17864.68,1037428246.96,"direct","",1617019200,"2021-03-29"
1617030000000,57917.5,58291.9,57200.73,58128.97,23062.82,1331758226.22,"direct","",1617030000,"2021-03-29"
1617040800000,57266.37,58013.32,57117.49,57917.5,14133.49,814356510.12,"direct","",1617040800,"2021-03-29"
1617051600000,57628.2,57894.26,57206.19,57266.37,13253.8,762986931.68,"direct","",1617051600,"2021-03-29"
1617062400000,57320.28,57759.15,57186.14,57628.2,14431.52,828787569.04,"direct","",1617062400,"2021-03-29"
1617073200000,57671.19,57830.13,57074.69,57320.28,16457.42,944591744.94,"direct","",1617073200,"2021-03-29"
1617084000000,57939.51,58270.15,57511.72,57671.19,17922.48,1038871085.31,"direct","",1617084000,"2021-03-30"
1617094800000,59232.76,59302.16,57847.47,57939.51,24968.78,1468659418.55,"direct","",1617094800,"2021-03-30"
1617105600000,58867.68,59366.73,58627.74,59232.76,18547.85,1094680500.48,"direct","",1617105600,"2021-03-30"
1617116400000,58699.37,58941.68,58497.89,58867.68,12368.02,726214685.19,"direct","",1617116400,"2021-03-30"
1617127200000,58633.68,59101.8,58382.92,58699.37,12101.13,711631223.4,"direct","",1617127200,"2021-03-30"
1617138000000,58746.61,58898.54,58540.71,58633.68,9571.58,561766800.39,"direct","",1617138000,"2021-03-30"
1617148800000,58655.29,59042.33,58642.82,58746.61,11801.31,694540538.65,"direct","",1617148800,"2021-03-30"
1617159600000,58706,58769.12,58377.82,58655.29,13229.2,775164183.71,"direct","",1617159600,"2021-03-30"
1617170400000,57980.5,59788.52,57145.03,58706,31663.24,1850339552.77,"direct","",1617170400,"2021-03-31"
1617181200000,58013.69,58243.94,57277.04,57980.5,13860.14,801728137.91,"direct","",1617181200,"2021-03-31"
1617192000000,58588.8,58811.36,57658.16,58013.69,14117.78,823793100.91,"direct","",1617192000,"2021-03-31"
1617202800000,59244.91,59609.09,58586.74,58588.8,19994.15,1182393390.89,"direct","",1617202800,"2021-03-31"
1617213600000,58940.08,59565.43,58353.76,59244.91,19023.92,1123690274.66,"direct","",1617213600,"2021-03-31"
1617224400000,58749.55,59280.66,58547.36,58940.08,15945.4,938057146.84,"direct","",1617224400,"2021-03-31"
1617235200000,59085.01,59310.78,58722.16,58749.55,20484.32,1210600758.21,"direct","",1617235200,"2021-03-31"
1617246000000,58769.02,59226.08,58635.88,59085.01,18577.87,1095116219.36,"direct","",1617246000,"2021-03-31"
1617256800000,58843.07,59469.63,58507.33,58769.02,20322.87,1197471842.13,"direct","",1617256800,"2021-04-01"
1617267600000,58580.59,59245.94,58141.94,58843.07,17174.02,1007624432.51,"direct","",1617267600,"2021-04-01"
1617278400000,58998.55,59108.86,58390.98,58580.59,11646.66,685351311.85,"direct","",1617278400,"2021-04-01"
1617289200000,58509.28,59265.37,58354.13,58998.55,12971.47,763259306.55,"direct","",1617289200,"2021-04-01"
1617300000000,58852.25,59015.09,57993.58,58509.28,13398.54,785484962.28,"direct","",1617300000,"2021-04-01"
1617310800000,58725.03,59069.01,58557.95,58852.25,9573.98,563463211.68,"direct","",1617310800,"2021-04-01"
1617321600000,59712.98,60158.87,58466.03,58725.03,25636.8,1520092301.76,"direct","",1617321600,"2021-04-01"
1617332400000,59526.87,60025.77,59386.16,59712.98,14702.47,877633698.88,"direct","",1617332400,"2021-04-01"
1617343200000,59479.35,59735.25,59315.5,59526.87,12851.6,765221255.3,"direct","",1617343200,"2021-04-02"
1617354000000,59544.6,59682.2,59220.89,59479.35,9921.76,590503151.83,"direct","",1617354000,"2021-04-02"
1617364800000,59358,59597.03,58911.32,59544.6,12114.05,717869027.52,"direct","",1617364800,"2021-04-02"
1617375600000,59193.7,59625.16,59094.25,59358,11164.98,662990410.42,"direct","",1617375600,"2021-04-02"
1617386400000,58671.48,59276.8,58569.93,59193.7,10674.51,628613661.69,"direct","",1617386400,"2021-04-02"
1617397200000,58963.03,59213.15,58450.62,58671.48,10926.52,643107770.83,"direct","",1617397200,"2021-04-02"
1617408000000,59412.1,59449.24,58932.89,58963.03,13036.46,772367298.26,"direct","",1617408000,"2021-04-02"
1617418800000,59437.37,59521.61,59162.97,59412.1,10232.66,607310475.78,"direct","",1617418800,"2021-04-02"
1617429600000,59042.57,59781.72,58810.08,59437.37,17231.96,1022522216.86,"direct","",1617429600,"2021-04-03"
1617440400000,59266.28,59710.7,58834.73,59042.57,10646.38,631561074.18,"direct","",1617440400,"2021-04-03"
1617451200000,59136.51,59455.8,59133,59266.28,9197.91,545402086.56,"direct","",1617451200,"2021-04-03"
1617462000000,58225.85,59243.73,58196.26,59136.51,23199.22,1363893804.8,"direct","",1617462000,"2021-04-03"
1617472800000,58048.83,58740.13,57800.66,58225.85,21504.26,1253312391.72,"direct","",1617472800,"2021-04-03"
1617483600000,57062.28,58254.3,56904.47,58048.83,23590.46,1357453282.61,"direct","",1617483600,"2021-04-03"
1617494400000,57369.21,57454.4,56441.03,57062.28,21130.04,1202144330.34,"direct","",1617494400,"2021-04-03"
1617505200000,57477.02,57688.14,57208.63,57369.21,10473.82,601826914.88,"direct","",1617505200,"2021-04-03"
1617516000000,57438.08,57687.11,57156.95,57477.02,13693.64,786473173.86,"direct","",1617516000,"2021-04-04"
1617526800000,57267.63,57775.78,57147.33,57438.08,12512.62,720411435.75,"direct","",1617526800,"2021-04-04"
1617537600000,58127.44,58298.6,57031.69,57267.63,14352.82,831290816.18,"direct","",1617537600,"2021-04-04"
1617548400000,58174.29,58491.61,57723.87,58127.44,14844.68,862248651.85,"direct","",1617548400,"2021-04-04"
1617559200000,58026.65,58255.52,57755.29,58174.29,8947.93,518933235.74,"direct","",1617559200,"2021-04-04"
1617570000000,58197.26,58298.01,57890.98,58026.65,8026.12,466413339.79,"direct","",1617570000,"2021-04-04"
1617580800000,57598.92,58383.3,57446.91,58197.26,11200.16,647917341.08,"direct","",1617580800,"2021-04-04"
1617591600000,56929.68,57723.95,56866.84,57598.92,11170.08,640735154.41,"direct","",1617591600,"2021-04-04"
1617602400000,57159.41,57363.48,56798.93,56929.68,12322.08,703721952.59,"direct","",1617602400,"2021-04-05"
1617613200000,57752.65,57757.48,56990.02,57159.41,13284.63,763824346.93,"direct","",1617613200,"2021-04-05"
1617624000000,59112.56,59118.28,57752.62,57752.65,22910.88,1334727019.18,"direct","",1617624000,"2021-04-05"
1617634800000,58951.64,59215.65,58617.7,59112.56,19972.81,1177905078.93,"direct","",1617634800,"2021-04-05"
1617645600000,58774.92,59091.67,58737.46,58951.64,15431.77,909263929.15,"direct","",1617645600,"2021-04-05"
1617656400000,59120.63,59121.45,58496.43,58774.92,13432.81,788986474.49,"direct","",1617656400,"2021-04-05"
1617667200000,58744.4,59488.65,58645.11,59120.63,14871.8,878873959.58,"direct","",1617667200,"2021-04-05"
1617678000000,58862.88,59024.13,58602.28,58744.4,9228.96,542781286.36,"direct","",1617678000,"2021-04-05"
1617688800000,58487.95,58963.79,58351.2,58862.88,17429.19,1022840979.15,"direct","",1617688800,"2021-04-06"
1617699600000,58540.77,58739.49,58335.7,58487.95,18541.68,1085432622.56,"direct","",1617699600,"2021-04-06"
1617710400000,57937.02,59003.83,57429.94,58540.77,23714.66,1381998271.12,"direct","",1617710400,"2021-04-06"
1617721200000,58245.81,58261.03,57635.6,57937.02,14621.85,847561609.1,"direct","",1617721200,"2021-04-06"
1617732000000,58215.27,58306.37,58012.94,58245.81,13268.34,771853772.66,"direct","",1617732000,"2021-04-06"
1617742800000,57982.02,58227.19,57592.86,58215.27,14642.51,848183105.76,"direct","",1617742800,"2021-04-06"
1617753600000,57779.38,58189.98,57218.32,57982.02,15569.59,898275295.64,"direct","",1617753600,"2021-04-06"
1617764400000,58282.06,58310.09,57275.18,57779.38,20068.62,1159740729.63,"direct","",1617764400,"2021-04-06"
1617775200000,57743.56,58641.28,57444.51,58282.06,20403.5,1182238736.12,"direct","",1617775200,"2021-04-07"
1617786000000,56302.08,57812.53,55796.88,57743.56,28490.52,1617234515.7,"direct","",1617786000,"2021-04-07"
1617796800000,56663.95,56925.78,55655.61,56302.08,18243.43,1029945442.22,"direct","",1617796800,"2021-04-07"
1617807600000,56035.06,56857.12,55986.38,56663.95,17704.74,1000060400.06,"direct","",1617807600,"2021-04-07"
1617818400000,56237.44,56442.69,55479.08,56035.06,17924.14,1002819277.06,"direct","",1617818400,"2021-04-07"
1617829200000,55957.67,56564.35,55875.92,56237.44,9210.16,518749282.58,"direct","",1617829200,"2021-04-07"
1617840000000,56499.7,56700.67,55707.91,55957.67,13495.65,759908007.91,"direct","",1617840000,"2021-04-07"
1617850800000,56849.24,57074.72,56270.27,56499.7,12899.96,732022537.28,"direct","",1617850800,"2021-04-07"
1617861600000,56902.56,57327.96,56773.16,56849.24,12210.52,697034116.4,"direct","",1617861600,"2021-04-08"
1617872400000,56427.99,57033.86,56341.69,56902.56,13572.5,769370744.08,"direct","",1617872400,"2021-04-08"
1617883200000,57696.39,57907.82,56342.22,56427.99,18542.64,1063654888.49,"direct","",1617883200,"2021-04-08"
1617894000000,57747.53,57979.34,57548.77,57696.39,11720.11,676776721.18,"direct","",1617894000,"2021-04-08"
1617904800000,57672.37,58153.55,57588.44,57747.53,10293.91,595189935.85,"direct","",1617904800,"2021-04-08"
1617915600000,58084.45,58102.89,57456.22,57672.37,12396.97,716729992.14,"direct","",1617915600,"2021-04-08"
1617926400000,57907.13,58404.54,57864.08,58084.45,14210.77,826234333.49,"direct","",1617926400,"2021-04-08"
1617937200000,57953.35,58307.71,57814.47,57907.13,11223.85,651813905.45,"direct","",1617937200,"2021-04-08"
1617948000000,57750.9,58099.99,57681.98,57953.35,16772.71,971023375.36,"direct","",1617948000,"2021-04-09"
1617958800000,58526.53,58895.35,57750.9,57750.9,18050.97,1053415796.78,"direct","",1617958800,"2021-04-09"
1617969600000,58358.48,58769.21,58038.71,58526.53,14642.09,856026216.83,"direct","",1617969600,"2021-04-09"
1617980400000,58400.16,58435.64,57917.17,58358.48,10518.02,611857893.97,"direct","",1617980400,"2021-04-09"
1617991200000,58330.27,58598.19,58214.6,58400.16,8163.25,476661185.14,"direct","",1617991200,"2021-04-09"
1618002000000,58129.26,58507.76,57877.85,58330.27,8439.73,490897757.21,"direct","",1618002000,"2021-04-09"
1618012800000,58725.28,58727.92,57901.08,58129.26,12262.28,714715905.73,"direct","",1618012800,"2021-04-09"
1618023600000,60848.79,61328.4,58712.24,58725.28,41922.29,2524114579.03,"direct","",1618023600,"2021-04-09"
1618034400000,60538.7,61034.94,60374.91,60848.79,17094.83,1036411461.71,"direct","",1618034400,"2021-04-10"
1618045200000,60571.29,60991.66,60463.26,60538.7,11093.67,672986240.22,"direct","",1618045200,"2021-04-10"
1618056000000,60397.54,60796.88,59895.21,60571.29,15041.27,906909188.08,"direct","",1618056000,"2021-04-10"
1618066800000,60096.58,60524.42,59924.63,60397.54,12581.17,757980301.35,"direct","",1618066800,"2021-04-10"
1618077600000,58610.59,60106.49,58444.24,60096.58,15182.98,901826865.83,"direct","",1618077600,"2021-04-10"
1618088400000,59769.23,59819.67,58485.58,58610.59,12127.43,718364942.41,"direct","",1618088400,"2021-04-10"
1618099200000,60509.26,60592.96,59597.34,59769.23,14820.08,892479924.52,"direct","",1618099200,"2021-04-10"
1618110000000,59660.76,60694.49,59545.13,60509.26,14599.01,876648505.49,"direct","",1618110000,"2021-04-10"
1618120800000,59953.16,60128.04,59349.35,59660.76,9308.07,555760653.1,"direct","",1618120800,"2021-04-11"
1618131600000,59715.61,60033.25,59446.24,59953.16,10530.84,628313862.65,"direct","",1618131600,"2021-04-11"
1618142400000,59557.72,59824.68,59231.94,59715.61,10976.6,653331050.1,"direct","",1618142400,"2021-04-11"
1618153200000,59859.14,59960.36,59413.73,59557.72,9743.81,581309784.94,"direct","",1618153200,"2021-04-11"
1618164000000,59701.14,60183.44,59482.9,59859.14,8444.98,504955462.34,"direct","",1618164000,"2021-04-11"
1618174800000,59999.37,60109.36,59439.79,59701.14,11705.81,700470602.57,"direct","",1618174800,"2021-04-11"
1618185600000,59688.15,60340.57,59594.1,59999.37,10540.78,631112078.38,"direct","",1618185600,"2021-04-11"
1618196400000,60197.14,60596.93,59666.6,59688.15,13688.68,824293291.44,"direct","",1618196400,"2021-04-11"
1618207200000,60688.37,61268.34,60099.52,60197.14,18746.02,1138464879.98,"direct","",1618207200,"2021-04-12"
1618218000000,60233.4,60861.02,59417.11,60688.37,20735.76,1245887164.47,"direct","",1618218000,"2021-04-12"
1618228800000,59888.45,60573.06,59887.38,60233.4,15697.67,946391846.81,"direct","",1618228800,"2021-04-12"
1618239600000,59748.75,60125.66,59623.96,59888.45,14597.77,874373527.32,"direct","",1618239600,"2021-04-12"
1618250400000,60046.16,60234.8,59683.19,59748.75,8344.86,500783640.27,"direct","",1618250400,"2021-04-12"
1618261200000,59860.04,60095.03,59765.81,60046.16,10549.45,632339318.16,"direct","",1618261200,"2021-04-12"
1618272000000,60829.68,60941.91,59816.38,59860.04,16127.34,975673081.59,"direct","",1618272000,"2021-04-12"
1618282800000,60664.44,61092.17,60336.75,60829.68,15192.81,921468647.95,"direct","",1618282800,"2021-04-12"
1618293600000,62690.71,62780.7,60455.31,60664.44,35908.54,2215207760.21,"direct","",1618293600,"2021-04-13"
1618304400000,62934.53,63221.67,62330.83,62690.71,23825.26,1495235578.22,"direct","",1618304400,"2021-04-13"
1618315200000,62918.15,63235.56,62499.91,62934.53,17529.69,1101865926.14,"direct","",1618315200,"2021-04-13"
1618326000000,63345.21,63715.21,62744.33,62918.15,19864.55,1256579270.98,"direct","",1618326000,"2021-04-13"
1618336800000,63169.41,63542.22,62555.42,63345.21,13138.55,828132546.42,"direct","",1618336800,"2021-04-13"
1618347600000,63570.26,63660.01,62858.75,63169.41,11102.01,701760100.72,"direct","",1618347600,"2021-04-13"
1618358400000,63204.62,63841.63,63092.27,63570.26,13982.51,885485525.94,"direct","",1618358400,"2021-04-13"
1618369200000,64017.07,64637.34,63063.18,63204.62,15537.17,993356427.01,"direct","",1618369200,"2021-04-13"
1618380000000,63926.12,64720.65,63597.07,64017.07,23074.51,1483993854.28,,,1618380000,"2021-04-14"
1618390800000,64509.06,64773.11,63048.74,63926.12,18807.25,1201798224.65,,,1618390800,"2021-04-14"
1618401600000,63009.15,64632.53,62720.44,64509.06,24567.28,1563240469.3,,,1618401600,"2021-04-14"
1618412400000,62287.81,63751.32,62279.1,63009.15,20565.68,1296100249.14,,,1618412400,"2021-04-14"
1618423200000,62392.45,62675.96,61351.4,62287.81,23630.3,1465588908.74,,,1618423200,"2021-04-14"
1618434000000,62964.6,63055.86,62371.12,62392.45,11905.78,747248865.64,,,1618434000,"2021-04-14"
1618444800000,62831.58,63376.77,62344.16,62964.6,15110.94,950381099.34,,,1618444800,"2021-04-14"
1618455600000,63267.31,63334.86,62662.31,62831.58,5326.02,335724490.3,,,1618455600,"2021-04-14"
